idx,question_id,heuristic_label,model_label,confidence,correct_label,title,content_preview
371,psy525_10513,1.4,1.17,0.139,,遇到事情第一时间就想到骗人,"跟一个女孩子异地恋,她跟我说同学聚会,然后自己在他们老家市里开了一个房,跟她视频聊天的时候突然发现有一包男士抽的烟,她不抽烟的,我问他为什么会有烟,刚开始说我看"
3096,psy525_104004,2.8,2.8,0.163,,如何救回我弟弟!,"我弟弟现在是一名大二的在校生,但是因为迷上了网赌,整个人变得人不像人鬼不像鬼。第一次欠了将近十万家里帮他还清了。这次又发现他又赌博了,学校的课也不去上,还到处借"
4389,psy525_105494,2.9,1.9,0.138,,感觉感觉感觉,"感觉前男友是自己一生的伤痛,一想起他就难过得要死,想着让我死掉好了。为什么我这么真挚的感情还是换来分手的结局?我感觉承受不了这些。凭什么是我而不是他承受这样的伤"
5303,psy525_106495,2.4,1.8,0.129,,女友没有任何理由绝情的分手,"没有做过任何对不起女友的事,她却在520跟我提分手,让她新对象接电话,分手没说任何的理由,已经过去半年了,心理留下了阴影,不相信感情了,我该怎么办?"
5383,psy525_106582,2.7,1.8,0.143,,爱情方面有疑惑不知道该不该分手,我和男朋友在一起半年多认识有三年多本来是朋友他先追的我刚开始很幸福我能感觉到他很喜欢我热恋期过了后他就逐渐冷淡故意不回我消息玩游戏挂我电话等现象我能感觉到我一直
2907,psy525_103779,2.3,2.1,0.135,,如果我再不把握最后一年跟她的时光就真的坐实懦弱的罪名了。,我知道我特别想谈恋爱所以去看了一次心理医生。她说我脑子特别亢奋需要吃药稳定然后我才能冷静地做出要不要谈恋爱的决定。我果然吃了药有了效果。我知道高三谈恋爱是大忌但
3247,psy525_104190,2.9,1.17,0.120,,之前出现的幻觉,"女22岁是之前的症状,现在几乎没有了,但是很想知道原因。到初中毕业为止,我会突然感觉有一些体型非常小的人(大概是人)在我身边,然后就会四处看寻找它们,但毕竟是假"
7513,psy525_109280,3.4,2.1,0.137,,"经常晕倒一小时以上,检查一切正常。","我妻子31岁,生有两孩,没病,没生气,没烦心事,没特殊情况,经常无故晕倒,每次半小时到两小时,头几次晕后不知事,后几次可以和她说话,不睁眼,不起床,逗急了知道打"
2920,psy525_103794,2.9,2.1,0.178,,精神分裂症还是误解?,"高三的时候,和同学产生了误解,我以为她在针对我,以为她故意在课堂上议论我,时长有几个月,但是经过沟通发现她确实是在议论,但议论的是别人,不是我。我误解了她。我当"
94,psy525_10209,1.16,1.17,0.138,,女儿两岁脾气特别大我很痛苦寻求帮助,您方便的话可以给我电话吗?谢谢!
4353,psy525_105452,1.15,1.17,0.296,,喜欢自己自慰,"感觉自慰比做爱舒服,,,怎么办"
8082,psy525_109905,2.9,2.1,0.144,,"没有一个人爱我,为了让我爸陪我,告诉他我病了","想让人陪,总感觉孤独,熬的,心理睹的没有一个人理解我,没有一个朋友,憋的,为了让我爸陪我,我说自己病了,去精神病院看,他才来,还是我买五十多块钱的好吃的,他才在"
3313,psy525_104256,2.9,2.2,0.163,,老婆爱钻牛角尖,"我老婆性格内向,不爱说话,认死理,这段时间精神不正常了,睡不着。做梦。疑心重,怀疑有人要害她,脾气也坏了,还自言自语。请问,她这是什么症状,希望得到您的帮助。谢"
7438,psy525_109200,2.1,2.1,0.271,,"我经常性的说话不诚实,习惯性说谎欺骗,导致现在女朋友要和我分手,他妈妈也不同意我,我该怎么挽回","我女朋友是一个没有主见的一个人,什么事情都要听他妈妈的,那天他一直在哭,他现在还在怀孕期间,她妈妈要带着他去打胎,我们本来打算要结婚的,婚期都定了,双方父母都定"
5696,psy525_106947,2.2,2.2,0.145,,怎么样帮助心里有问题的人转变,平时性格内向不愿与人交往.情绪变化反复无常.易怒少话.不易入睡.自悲.遇事恐惧......
8295,psy525_110133,1.13,1.17,0.182,,"自己长期与心魔对话,总是看不起自己,别人的随便一句话我都非常在意。有时候甚至会把事情扭曲化",请问怎么摆脱心魔的控制
3053,psy525_103958,2.1,2.1,0.339,,怎么跟家里坦白,"3月份就开始赌赌输了3万块,家里帮我还了,9月份又复赌又输了25000,各种网贷逾期,还打电话给家了。家里打电话给我都不敢接,我感觉好对不起家人呀!家人已经对我"
5737,psy525_106993,1.7,1.17,0.128,,"很焦虑,很着急,整个人是懵逼的",1次咨询0好评公开提问跟认识不久的人在一起了然后现在测出来怀孕了我又找不到他给他打电话发消息都不回复我很焦虑不知道该怎么办
3164,psy525_104085,1.17,1.17,0.349,,心理障碍咨询,我28岁脑子老是想一些不好的事情体验不到开心与快乐找不到自己的幸福
5804,psy525_107099,1.3,2.1,0.141,,缺爱的孤独症患者,"没有爱我的人,没有男生喜欢我,父母也不关心我,友情是假的,我付出了很多耐心和关心到头来由于我的放纵而丝毫不关心我,我内心出现了一个巨大的空洞,我需要爱,需要很多"
8027,psy525_109839,2.9,1.17,0.208,,"女友不理我,不说话","女友怀孕后不理我,怎么办??***********111"
106,psy525_10221,1.17,1.17,0.281,,自己生孩子的时候和医生说打过胎被自己的婆婆听到很纠结怎么办?,"自己的婆婆不是亲的,她会不会有别的想法"
3071,psy525_103978,1.7,1.7,0.141,,"我孩子总感觉自己丑,造成压力感觉周围每个人都说他丑的压力","怎样开导他认识自己,心理因素,谢谢"
4111,psy525_105194,2.8,2.1,0.146,,成人网瘾如何戒除,"我姐的女儿,今年27岁,2年前有一场失败的恋爱,受伤很深.现在沉迷网络游戏,每天晚上玩通宵,白天睡觉或玩手机,不出门,不愿与人交流.父母的话也置若罔闻,这种情况"
4468,psy525_105584,1.17,1.17,0.290,,我终于把对我不爱的拉黑,"一直忍忍忍人好就了。他一直不改。甚至变化很快。我接受不了~影响我自己了,我就拉黑了?"
36,psy525_10148,2.6,1.9,0.136,,老婆不让吃奶!去年开始!每次她都没感觉!说我不行!开始讨厌我!挑我毛病!什么做的不好!!胖了!我怀疑,我怀疑她有外遇!整天抱着手机也不让我看!天天出去玩!也不做家务了!化妆品衣服天天买!不省钱了!
2118,psy525_102829,1.16,1.17,0.207,,我小孩叛逆期该怎样去教育,希望专家教我该怎样去说服小孩
3814,psy525_104842,1.16,2.1,0.145,,"儿子研一在读,口吃多年,不能自愈","想通过心理辅导改善口吃症状,提高自信心,改善现有的心理状况。"
5367,psy525_106562,1.7,1.8,0.144,,猜疑怀疑,因为不知道什么时候我心里有了一种猜疑和怀疑心里作用把自己的一份爱情葬送了。朋友渐渐离我而去.可是到现在我还没有忘记哪一个女孩子心里很烦躁我想挽回我爱情
45,psy525_10157,1.12,1.17,0.197,,"被人骗钱怎么办,目前比较迷茫,什么都不想做","感觉有点真实,又有点假,我已经分不清了,就是钱没了,人联系不到,以后什么都不想做了"
7910,psy525_109712,3.2,2.1,0.328,,骗自己有个哥哥。然后信以为真,我从初中给自己编了一个故事。告诉别人和自己我有一个哥哥。。2016年12月12日我又编。说我哥哥死了。我经常为了他哭。难过。。我有时候觉得我真的有一个哥哥。有时
1738,psy525_102278,1.16,1.1,0.146,,"你好,我是想问问我儿子的情况","我儿子有严重的心里问题,对生活失去信心,严重影响了他对事世的态度,劝他去看心里医生他又不去,我应该怎么办呢,求帮助"
1125,psy525_11349,2.8,1.3,0.123,,"怎么拯救一个好吃懒做,行尸走肉,啃老,酗酒不做,花言巧语,只要钱的男人","我有个40岁的堂哥,农村人离婚,读了初中,曾经当了几年村委主任,育有一女儿,老父亲曾是镇长,算是官二代吧,染上赌博瘾后妻离子散,欠下大量外债,失落自暴自弃,现在"
209,psy525_10342,1.11,1.8,0.132,,"您好!我感觉感情有时真的是折磨煎熬,但是还是舍不得放不下","老师您好!我在高一的时候在班上喜欢上了一个女孩,那时可能胆子太小,不敢怎么跟他交流,只在qq上说一些话,彼此了解的也很少,但是也不知道怎么了满脑子里都是她,想什"
6881,psy525_108587,1.13,1.17,0.188,,"我自卑不敢与人对视,喜欢说话却不敢说,每天压抑封闭","我想变正常,不想再看见人就故意不去看或者对视就闪开,"
257,psy525_10392,3.4,1.3,0.123,,少女想去东莞工作我该如何劝,朋友女。父母是退伍军人关系不和睦。经常挨打!曾有被妈妈刀架在脖子上一同赴死的经历!虚荣心严重到我感觉像是臆想症和有钱的人约会被************伤害约到没
6139,psy525_107595,1.16,1.17,0.131,,怎样教孩子正当维权,"我儿子的苹果手机坏了,拿去喊师傅修,师傅说是主板芯片坏了,花了430元修,结果修好只用了14天就又坏了,又去问师傅他说有是另外的问题了,他修不起了。"
6846,psy525_108539,1.2,1.2,0.137,,"感觉自己有好多问题,没法一句话概括","平时一人独处时喜欢到处胡思乱想,最近也是一直失眠睡不好,现在上班也没法集中精神,同事都说我又时会说些莫名其妙的话,但我并不知道哪些话是莫名其妙的,处了一个异地的"
1062,psy525_11276,3.4,2.1,0.201,,该不该和这样的男朋友走下去,"我和男朋友在2008年相识,相处一年后,他就去广州了,我们一直都在联系,而且我还去过他家两次。在11年8月份的时候,他打电话告诉我,他家里不同意我跟他在一起,和"
7680,psy525_109463,3.4,2.1,0.282,,能不能毒死,"早上好,请问四十片感冒??胶囊加上六十片精神科抑郁症药片,能不能毒死我,带我离开世上?因为我有病没人理解我,没有依靠,没有关爱,最近还逼我见面,介绍了那癞蛤蟆,"
1545,psy525_101984,2.1,2.1,0.131,,绝望的人生无可恋,"因为从小父母把孩子一个人放在家里就知道给钱或者给吃的,后来父母离异,就变得更是厌世了这种情况下能不能改变他的思想和心态?"
5735,psy525_106991,2.4,1.17,0.149,,不通过受虐无法爱上一个人怎么办,我发现我无法接受对我好的人喜欢对象虐待我的精神肉体来才能感觉快感(不是性爱中的)对象压制我和我争吵我都感觉快乐甚至会激怒他得到快乐还幻想他出轨我会开心有时候潜意
7526,psy525_109296,1.7,1.7,0.346,,心里很难受,"心里很压抑,总是会做一些后悔的事,说一些后悔的话,心里很痛苦,很压抑,特别难受,压力很大"
1242,psy525_11478,1.8,1.8,0.276,,关于人际关系,"怎么才能搞好人际关系呢?我快开学了,心里可纠结。想开学是因为学校里还有相熟的人,不想开学是因为要分班分寝室,我可烦这样,又要和别人磨合。我们寝室之前可好,可以随"
5280,psy525_106467,1.3,1.3,0.749,,我家先生把我微信拉黑了,"结婚两年,吵闹常有,这次我们闹矛盾,他居然把我拉黑了。对我一顿大骂,要离婚。然后把我拉黑了,真的很伤心他的绝情。"
144,psy525_10261,1.7,1.7,0.130,,和朋友相处的问题急!,"老师您好,最近一直情绪都很低落,出去散心也得不到缓解。以前一直觉得自己很独立,虽然身边朋友很多,关系也都不错,但是从来没有过去真心对一个朋友好,后来,我觉得我找"
1073,psy525_11288,1.11,1.17,0.135,,感情问题拿不准,"原来喜欢一个女孩,但是这个女孩花心,分分合合两年,她一直找别的人,而且很讨厌我,最近她又找我了,我该怎么办,主要问题是我想明白她的意图,而且为什么我一直放不下,"
1076,psy525_11291,1.7,1.7,0.146,,"不想结婚,不想处对象,任何人都不喜欢","不想结婚,处的对象总是能挑出毛病,受不了亲密动作,两个人在一起觉的很焦虑,对婚姻没有信心"
3715,psy525_104721,1.3,1.3,0.449,,未婚妻闹退婚,"我想挽回她,可她态度很坚决。因为这事她和她家人也吵架。真的不明原因。"
1725,psy525_102257,1.1,2.1,0.143,,求助啊啊啊,"我姐姐总是被她妈妈因为一点小事就责怪,天天在家,然后她就经常在房间里不出来,我该怎么办啊才能让她心理好受点求助专业的来。"
5323,psy525_106515,2.9,1.17,0.136,,狂躁症做多少次电休克才好,"他做了三次电休克,没有明显的好转,现在在医院隔离室病房,有个精神病女的还经常在他门口要死不活的看他,他自己做了治疗好点了,可是别人那些人一找他抽烟,瞬间就打回原"
8072,psy525_109892,2.2,2.2,0.281,,想要改掉自己懒惰而又懦弱的性格,"我很不喜欢自己的性格,一直胆小懦弱,一遇到不好的事就心跳加快,不敢去面对。而且我还有些懒惰,很多事情不愿意去做,我也知道这些毛病不好想改,可这么多年,还是在原地"
5387,psy525_106586,2.9,2.1,0.146,,怎么消除家庭关系的影响?,"我的家庭,父亲给我感觉就是不像个男人,而且说话做事和平常人不太一样,没有指导教育过我,我妈经常骂他,他也不说话,而且我也很怕我妈,我慢慢感觉到我也很像我爸,有时"
1801,psy525_102394,2.1,2.1,0.532,,不知道自己有没有病,"感觉有时正常有时不正常,也许就是多想,但实在受不了了太痛苦了,想死又不敢死,希望一个人安安静静又很痛苦,想要关心和爱但得到了后又感觉异常恐惧害怕很多很多,感觉自"
8215,psy525_110051,1.7,1.3,0.125,,",要不要复合啊好烦躁啊","最近女朋友分手了,我想复合,又不想复合"
8069,psy525_109889,1.3,2.2,0.134,,特别在乎别人的看法,我很在乎别人的看法怕这么做别人会觉得我怎么怎么样的总感觉别人对我有意见感觉一直没为自己活过连父母都一样我好想好想改变自己啊!求老师帮帮我!谢谢!
6253,psy525_107751,2.8,1.17,0.146,,"什么都不要,手机不能不要","孩子在手机上赌博,拿大头利,现在家人想挽回他,让他说出所有事,他死活不肯开口,什么都不要可以,手机不能放,现在我们是一点办法都没有"
3022,psy525_103923,1.12,1.17,0.296,,"不想上学,难过","近期特别烦心,啥也提不起兴趣来,感觉周围没有人关心,体谅我。心灰意冷"
139,psy525_10255,1.8,1.8,0.135,,感情问题需要您给予辅导,"我相处一年多的男友,他在事情上斤斤计较的人,从来都是我在经济上付出,因为我给他太多机会去改变,可是都没有,我提出分手他又不愿意,是不是我在处理感情问题有不果断的"
4504,psy525_105620,1.1,2.1,0.133,,"想有一个家的我,遇到一段不明将来的爱情该怎么办","女友大学毕业实习,在一起六年了,关系时好时坏,总在这段感情里挣扎,想放手却放不下,试着分过手,结果却不知不觉间又和好如初。我不知道这段感情该怎么办?我想安心成个"
4089,psy525_105172,2.8,1.1,0.136,,孩子网瘾不上学,"十四岁男孩,在家玩网游不上学,脾气易冲动,骂父母,不和别人沟通,不出门,怎么帮助孩子走出困境,"
2009,psy525_102677,1.2,1.2,0.256,,你到底怎么想的,"我之前有过孩子,因为太受伤,所以离开他从新找了一个,他是同事的儿子,同事知道我的事情,他儿子和我在一起不让我告诉他们,一直说时间没到,然后他的前女友伤害他把所有"
2072,psy525_102758,1.13,1.17,0.227,,很闹心想很多,"每天好像都为了一点小事会不高兴。多小的事都会让自己闹心,别人一句话一个表情只要让自己不舒服就会想很久,总爱想以前的事情。总觉得这个世界太虚伪了,可是自己又逃脱不"
1307,psy525_11548,1.2,1.2,0.136,,"我女儿24岁了,有同性恋倾向我还咋办?","我孩子从小男孩打扮,她昨天跟我说一个跟严肃的问题。她就是喜欢女孩,她本身也是女孩,她也很苦恼,我还如何跟她沟通。"
456,psy525_10606,3.1,1.8,0.138,,女友和我分手,"十天前女友跟我分手那天早晨我俩还在视频后来因为点小事拌嘴然后她提出了分手当时我还犟嘴后来她说自己累了看不见我俩的未来。我也解释好多也不管用,第二天她割腕了因为家"
3076,psy525_103983,3.5,2.1,0.147,,分手后不愿放手,"明明两个人已经结束了却仍然不愿放手、甚至不惜代价的想要和好,无法静下心来,感觉心理有点畸形,会想怎么去'报复'他什么的总是弄他生气然后自己就笑的很开心可是一点都"
7217,psy525_108961,1.11,1.3,0.134,,我该怎么办,"感情受到伤害,明知道不可能了,又放不下他,心里很痛苦,我该怎么办"
7253,psy525_108998,1.7,1.7,0.132,,"心里烦躁,自己都不知道自己怎么想的,心里很想去上课,但每次到学校就返回了,家长不理解我,我比较缺乏得",知道自己该怎么办是什么状况
6325,psy525_107855,2.7,2.7,0.307,,控制不住自己去女生宿舍偷她们的内衣内裤,怎样才能控制住自己不去偷这些东西
1268,psy525_11507,1.13,1.17,0.231,,心里感觉自卑怎么办,我是一个活泼开朗的男孩就是很多人说我丑的时候我感觉我自己都快崩溃了请问怎样才可以不让我自卑
3962,psy525_105024,2.7,1.1,0.119,,望各位老师指教,"本人现读初中。我是女生,我的同桌也是女生。但是她每天都会时不时调戏我,比如摸我的大腿和手背,还会不停地说“我爱你”,,平时还抱我。但我最近一看到她跟别的女生也在"
4691,psy525_105829,2.6,2.2,0.126,,"我是一个男生,有时候想结婚成家,但有很多时候又特别关注,别的男生,身材好,长的帅,总觉得自己身上都","我是一个男生,有时候想结婚成家,但有很多时候又特别关注,别的男生,身材好,长的帅,总觉得自己身上都是缺点,又矮又又胖,老是去看帅哥,我都怀疑自己是不是同性恋,或"
5426,psy525_106629,1.6,1.17,0.144,,因为自卑感到焦虑失眠,"本人感觉自己情商很低,不太会说话,遇到事情很不会处理,表面性格也很软弱,但内心性格又很强,有时候遇到被人欺负总想要别人来帮助自己,但现在又有谁会多管闲事呢,感觉"
6941,psy525_108655,1.1,1.1,0.391,,"学霸问我借资料,我不乐意也不想让对方不好想该怎么办?","初三了。今天来到教室后,我不知道是炫耀还是分享就把今天自己买的一本59的中考总复习拿出来对我的同桌说“铛铛铛”(语气词),对方很是惊喜的哇的一声,拿过我的资料仔"
7891,psy525_109692,2.1,2.1,0.618,,担心失恋导致抑郁复发,"爱上了一个有女朋友的人,爱得特别深。等了几个月让他分手,没分掉。期间我们相处特别好感情很深,最终因为没分掉我和他断了。我接受不了非常舍不得因为真的特别爱。失恋过"
7630,psy525_109409,1.1,1.1,0.126,,无法跟任何人住在一起,"自从大学毕业后,逐渐无法跟任何一个人(包括父母)长期生活在一个空间下,只要想到有人跟我或者实际存在于一个空间下,就会精神不振,容易暴怒,睡眠质量不好,干什么事情"
7976,psy525_109786,1.7,1.2,0.144,,结婚一年半太累了,我现在的老婆像个孩子.不能控制自己的情绪.老发脾气.不顾及别人的感受.我太累了
4638,psy525_105772,1.2,1.2,0.142,,精神衰弱家庭问题等等之类,"家庭沟通不了,导致个人性格不开朗,睡眠也不好"
3419,psy525_104379,1.9,2.2,0.119,,你好老师我今年44岁了没有结婚我为什么喜欢看女人的特殊部位我是不是真的变态啊,"我现在很迷茫,就连我最关心的我哥们的姐姐也非常讨厌我我怎么才能走出迷茫啊"
6771,psy525_108445,1.13,1.8,0.193,,突然感觉特别孤独,"您好~我总是特别敏感,很在意别人的感受和想法,我最近还突然感觉和我玩的好的最近都和我渐渐疏远了,我总是把他们的行为和语言看得特别重要。我脑子里经常回放他们的行为"
6165,psy525_107634,2.4,1.17,0.116,,待业在家没有方向过往经历阴影思维混乱,"职业规划,轻松治疗,整理思路"
4056,psy525_105129,2.8,1.2,0.163,,明确自己的心,"最近有一个追求自己的男生,各方面都对我很好,很难举例,因为太多了,在我心情不好的时候,他愿意放弃自己的上班时间,也要陪伴我,自己晕车晕的很严重,也还愿意陪我坐一"
4730,psy525_105876,2.9,2.1,0.115,,"自己不爱惜自己,自己不懂得休息,没有人去怜惜你!请老师指导下!","今天一天都在鼓捣电脑。不知道是不是上瘾了,一坐就是半天。搞的我身心疲惫,而且身体有点异常:说话语调都不稳定了!(今天有亲戚来了,正好有点不舒服,而且我辞职了。我"
6050,psy525_107470,2.2,2.1,0.402,,神经衰弱让我无比痛苦,"老师您好,我在前年4月份晚上突然出现心悸,濒死感,去医院看了医生说是惊恐障碍,由于舍不得花钱和害怕副作用没有拿昂贵的药,后来想靠自己挺过来,这一年多,基本上焦虑"
8107,psy525_109932,2.7,1.17,0.138,,"缺乏信心,容易幻想,越到应该坚持的时候却放松下来,控制不住自己的欲望,不能坚持",希望能有心理咨询师帮忙分析一下或者提供一下建议
7828,psy525_109624,2.7,1.17,0.140,,"性格懦弱,胆小,心理承受力差,容易反复纠结一件事儿","昨天在路上被一个开车注意安全人骂了脏话,明明是他不遵守规则,却大骂我一顿,当时就蒙了,之后觉得自己又笨又傻,无辜被骂,反复纠结这件事儿,影响心情觉得自己很卑微。"
56,psy525_10169,1.3,1.3,0.358,,"女朋友和我分手了,她接受了另一个男生,但她只想和我做爱","在年底吵架越来越多,一个以前对她很好也在追她的男人,她接受了"
5370,psy525_106565,2.8,1.8,0.146,,没有安全感,"跟男友在一起一个多月了,我平时都很依赖他,这段时间因为家里有事他就回去了,我感觉我看不到他就焦躁不安,但都不想吃,没有心思去做任何事情,而且也不怎么跟我聊天,我"
514,psy525_10667,2.9,2.9,0.148,,"我有精神分裂思维障碍,阴性也严重,适应不了人群生活","到人群或与人相处非常紧张难受,请问该怎么办?"
5229,psy525_106411,1.12,1.17,0.281,,不管什么事喜欢闷在心里,最近听见什么事都不感兴趣
2363,psy525_103135,2.7,2.7,0.164,,"心里想的很复杂,很可怕","前天我在写英语笔记本,心里想你写的笔记都是错的,我紧张了,我该怎么办,最后我检查了一遍,但心里又想你检查的时候拿笔,你改的几个,还是都改错了,我又紧张了,其实一"
8150,psy525_109978,1.13,1.17,0.127,,没自信孤僻症自卑,没自信孤僻自卑我考虑考虑
6559,psy525_108161,1.8,1.8,0.352,,感觉快分手我跟好朋友的聊天有关他被他看到了因为他对我不够爱他说见面有事说是确定分开了吗,想知道他的心理他是否想放弃了
4158,psy525_105246,2.7,1.17,0.188,,讨厌现在的生活,"为什么别人觉得开心的事,我就完全没兴趣呢,我讨厌自己现在的生活。即便我强迫自己努力接受生活,可是我真的感觉不到开心。未来不知道会飘向何方。"
7356,psy525_109112,2.5,2.1,0.128,,对电脑幅射恐慌,"对手机,电脑幅射恐慌焦虑!"
6915,psy525_108626,1.2,1.8,0.136,,"喜欢一个女孩,正在追,发现有情敌,心里很没安全感,又不能向她倾诉,很苦恼","正在上大一,高中三年喜欢一个女生,表白过多次被婉拒。最近现在又在追了,但我们大学不在一块。每天给她发信息,偶尔送点小礼物,帮她折腾折腾电脑什么的。她平时很忙,不"
6279,psy525_107789,1.7,1.7,0.192,,不爱说话的我,"我现在心里烦躁,什么事情都想的很多,"
760,psy525_10947,1.8,1.8,0.142,,关起自己了,我小时候说话经常被我爸打断。时间久了。就不怎么说话。长大后。我爸又生病了。他不肯治疗。我操了很多心。之后我交个女朋友。她也背叛了我。现在我就是不想出去跟人说话。
8056,psy525_109875,1.15,1.17,0.217,,对性感异性幻想,"怎样消除幻想,尽量不要影响生活"
5483,psy525_106693,2.1,1.3,0.147,,"跟老公关系不好,导致精神抑郁","帮忙指出问题所在,并提出解决方法"
