idx,question_id,heuristic_label,model_label,confidence,correct_label,title,content_preview
1759,psy525_102331,3.4,1.17,0.149,,越来越控制不住打人的行为,"和男朋友在一起半年多了,每次玩笑的小打闹最后都会被我弄得变质,打着打着就越来越兴奋控制不住下手的轻重。我也知道是不对,但是一旦开始生气就慢慢失控,请问我要怎么做"
1309,psy525_11550,1.10,2.1,0.132,,"我女儿24了有同性恋倾向我很痛苦,求你帮帮我。谢谢","我家是单亲,孩子从小男孩子打扮,现在已经24了,她说她喜欢女孩子,非常喜欢,自己也苦恼,求你帮帮我们。"
7847,psy525_109645,1.1,1.1,0.134,,性心理问题,"男,23岁。大学期间曾观看过色情书刊、视频.导致脑子里全是电影里的画面,常常静不下心来学习,严重影响生活。人也感觉到莫名的紧张。在不受外界影响下,也经常会想起。"
596,psy525_10756,1.12,1.17,0.145,,"恋足癖,高跟鞋癖治疗方法。","从小就对高跟鞋很有兴趣,总是幻想去舔去吻,特别是穿着高跟凉鞋的足,特别想亲和sj。怎样才能纠正这种行为。"
3101,psy525_104010,1.7,1.7,0.150,,觉得自己心里有问题,"我觉得自己的有的时候思维方式可能不太对。。我知道自己的问题在哪,可是就是克制不了。。我总觉得自己不合群,在陌生人面前就紧张,?自己走在路上就觉得很尴尬。别人小声"
4413,psy525_105521,1.12,1.1,0.163,,生活迷茫找不到方向,"去年前一直在杭州那边开店,后来因为家里问题去年夏天回老家城市,回来后也开店,因为房租太贵了位置没选好半年亏了20来万!年后更是做啥都不顺,越做越没信心,越茫然!"
4345,psy525_105444,1.15,1.17,0.141,,对异性厌恶,"从初中就发现,一但和异性有心理上的接触,就会对他开始厌恶,但平常不会,只有在交心后,这是心里疾病吗"
4285,psy525_105383,2.8,1.8,0.126,,我有双重人格,我以前有精神分裂通过药物和MECT后精神分裂通过自己的克制和药物好了然后觉醒了自己的第二人格一个比较冷漠是真正的冷漠有时候对家人不如陌生人我自己知道是什么原因只
263,psy525_10398,3.4,2.2,0.139,,"社交障碍,与人沟通的时候不够自然,不自在!","我今天26岁,我其实是很喜欢与人沟通的,但就是在与人沟通的时候我感觉不够放松,总是不自在,一直处于很紧张的状态,在和男生沟通的时候,我总是不好意思,像个小女孩似"
6929,psy525_108643,3.4,2.2,0.291,,脾气很暴躁经常会有伤害别人的想法,有时候很莫名其妙就感觉脑子里什么都没有就想伤害周围的人不管认不认识那个时候感觉脑子都快炸了比如教室里有一点吵或者很莫名其妙的我就想打人有时候情绪又很激动或者很低
1433,psy525_101817,1.9,2.2,0.111,,撸管十多年对身心有害吗?,"很久很久以前还不会撸管,当时是受到校园欺凌的影响,小学的时候我是超帅的,那些小男生们不敢调戏小学生,就经常没事摸我下面,后来虽然向校领导投诉后,这些事情没有了,"
7371,psy525_109127,1.1,1.1,0.283,,太敏感容易多想,"大一入学三个月,三个舍友比较亲密。我前一阶段一直忙学生会工作,学习的时候也在图书馆。但是舍友更喜欢在宿舍里,这样造成了她们现在许多话题我参与不进去。但是她们一点"
7085,psy525_108813,3.2,2.1,0.194,,"脾气暴躁,想自杀","我是一名同性恋者,我的伴侣也是一位女性,我们一闹矛盾时都是我哄着她,我们在一起有两年多了快三年了,我之前背叛过她,出过轨,让她的心理造成了阴影,以至于每次吵架都"
2240,psy525_102982,1.1,1.17,0.132,,为儿子做咨询,我儿子说他心里不舒服不愿意帮助别人也不愿意关心别人了我想请位专业的老师帮我为他做心里疏导
1302,psy525_11542,3.3,1.3,0.121,,"小孩有暴力自残现象,如何才能纠正过来","我的儿子今年12岁了,小时候跟爷爷奶奶一起可能太宠了,跟我一起也有5年了,例如1,要个东西,又不能买到就又哭又闹或生闷气,怎么问也不坑声,还未打他就倒地自已头往"
3537,psy525_104512,1.7,1.8,0.125,,爱情自卑感,"不知道为什么,难得遇到自己喜欢心动的人,可是在他面前却总显得紧张无措,说话错漏百出,显得特别笨拙。明明想得到他的认可肯定和关注,可是表现出来的却有点适得其反。也"
7837,psy525_109634,1.16,2.1,0.142,,"小孩现在才7岁就非常好强,叛逆","希望能帮忙分析目前小孩的情况的严重程度,和接下来我们该如何来引导她让她能认识到自己的问题并且慢慢改正"
4954,psy525_106117,2.2,1.3,0.196,,"遇到事情就吵架,有时候他遇到双方父母给的难题,他选择逃避","我们俩不是一个市的,两家距离有点远,一开始是双方父母不同意,因为距离太远不知根知底的,经过两年的努力,我爸妈同意了,他说他爸妈也同意了。十月一放假和他一起去看的"
1137,psy525_11361,1.1,1.1,0.343,,自慰带来的烦恼,"因为偶然的一次百度了自慰,就看到那上面说一般人都会有自慰的现象,当时就觉得很好奇,就想试一试,但不知方法不对还是怎么的,只是觉得有一点痒的感觉,当时好奇心怂恿着"
4350,psy525_105449,1.3,1.17,0.141,,我的一些问题,"老师,我小时候就是因为做什么事没做好,然后我家人的态度以及同学老师都很严肃的样子,我每次都感觉自己有种做错的很严重的意思与感觉,我每次做错了事就感觉心里很沉重,"
702,psy525_10882,3.2,3.2,0.173,,性心里变态,性心里变态想让女王阉割自己的阴茎睾丸然后看着她将它做成菜吃掉之后还想自杀请问我该怎么样救他的命死活不听劝我该怎么办?
5376,psy525_106572,1.7,1.7,0.116,,"猜疑他,不相信他,总觉得他对我不忠诚。","刚开始在一起的时候男朋友对我是特别好,半夜起来我饿了会给我煮粥,给我弄我爱吃的,反正就是各种好,后来有一次发现他微信里跟女的聊天,内容其实也没什么,我当时看到了"
1306,psy525_11547,1.2,1.2,0.328,,男同性恋能否回归家庭,"我今年30岁,大他两岁,结婚四年,可以说是被骗的,之前只觉得他害羞而不愿跟我亲近,后来可能是实在没办法,怕我知道,所以偶尔会跟我做一次,直到结婚半年后我才发现他"
6977,psy525_108702,1.15,2.1,0.145,,同性恋倾向,"高二的女儿有同性恋倾向,孩子应该接受怎么样的治疗,家长应该怎么做?"
5909,psy525_107258,1.8,1.1,0.141,,从小对性都很感兴趣,"16岁现在高中,五年级时同学给我色情网站也教会我撸管,试过连续一天一次,夏天上楼梯偷看老师裙底,见到一点点暴露的图片就忍不住去撸管。老师怎么办救救我"
5362,psy525_106557,1.7,2.1,0.140,,"临近高考,感到孤独感但情绪化,应不应该交友","我是一个很情绪化的人,以前一直都是一个人,享受孤独。但是最近忽然觉得自己很孤单,想交友,但因高考临近,我怕交友会影响到自己的情绪,想压抑住孤独感,但是不知道应不"
1641,psy525_102124,1.15,1.17,0.120,,整天都想和别的女人做爱,"每次看见美女或者穿着性感的女人都想和她做爱,心里总想找个别的女人来一次,求助,我这是怎么了?"
5562,psy525_106792,1.17,1.17,0.353,,******测试结果,我的测试结果350分每一项都是极重。我该怎么办
4921,psy525_106082,1.15,1.17,0.234,,"有别人伤害了我,我该怎莫办?请老师指导下!","天下的事情分3种:自己的事,别人的事,老天的事!我不理解第2种事情,就是别人的事情:我遭受了歧视,嘲笑!自己心里很难受。但是,也激发了我,我也去嘲笑别人,歧视别"
8329,psy525_110170,1.8,1.17,0.121,,社交心理怎么走出来,"走不出来会怎么样,一直有固定模式吗"
7119,psy525_108852,1.15,1.17,0.134,,自慰怎么改?,"我有自慰的习惯,一周三次,怎么改呢?影响我的状态。"
3947,psy525_105008,1.2,1.2,0.147,,暗恋同事半年发觉人家有女朋友了,"暗恋同事半年,发觉人家有女朋友了,原来也可以这么难过。"
6753,psy525_108415,2.4,1.1,0.206,,"你好,想问个家庭问题","你好,老师。我现在一事无成,搞的自己处境很差。不知道是什么原因。然后我觉得是不是我小时候父母教育和影响造成我的性格,然后导致今天地步的????小时候我爸跟我妈只"
981,psy525_11186,2.9,2.1,0.140,,"怀孕了,心情不好,不说话,讨厌老公家里那个人!","外地嫁到沈阳,寂寞,脾气大,心情不好!"
3204,psy525_104138,1.16,1.2,0.142,,"发贴这几天儿子还是那样白天睡晚上上网还说要去南方以后就不回来了,",问专家我能把我仅有的钱都给他吗他是不想上班
1411,psy525_101795,1.6,1.17,0.149,,长期多梦的困扰另外想找到心底真实的想法…,"很少很少有无梦的睡眠有时候梦很清晰大多数时候模糊一片;很多时候梦都跟逃命或者被追杀有关,有时候零零散散的没办法总结自我感觉自己绝大多是时候是积极健康向上正能量的"
6706,psy525_108344,1.2,1.2,0.414,,近期工作压力大,"北漂,最近北京的政策一直变,感觉没有安全感。工作压力很大,不想工作想放弃,又不知道该做些什么别的。情绪极其容易崩溃,我猜我心理可能是出现问题了。"
7190,psy525_108931,1.7,1.7,0.135,,"想帮助儿子不要焦虑,正确认识自己,看到自己优点",帮助儿子快乐健康成长
2845,psy525_103710,2.7,2.1,0.135,,自卑强迫症,"长期被自卑困扰,敏感,易情绪化,该怎么办呢"
5771,psy525_107043,1.6,1.6,0.133,,失眠三个月,"睡觉的时候一直想自己是怎么睡着的,怎么还不睡着,什么时候才能睡着,就这样,搞的自己睡不着。求帮忙啊,失眠太痛苦了,怎样才能回到之前睡觉的时候,我感觉我都不会睡觉"
7685,psy525_109468,1.9,1.9,0.160,,咨询我儿子的婚姻问题,"儿子今年30了,不想结婚,请您帮忙。"
5643,psy525_106883,1.9,1.2,0.108,,人际交往能力太差,"老公经常说我傻,不改变,都30岁的人了,没有脾气总是自己吃亏,一个字概括就是贱活该,他要是骗子把我骗死,我该怎么办?心里感觉老公开始嫌弃我了,我自己也知道自己笨"
5070,psy525_106242,3.4,2.1,0.367,,对待孩子暴力怎么办?,"我找的上门女婿,和我妈一墙之隔,我妈特别爱唠叨,什么都管着我们,包括孩子。我从天到大,我妈总是用语言打击我,就想用语言激励我,什么难听说什么,现在对待我的孩子也"
4933,psy525_106095,1.8,1.8,0.224,,执念太人的人,"一个朋友对上段感情执念太深,很久了一直走不出来,该怎样劝导?"
6043,psy525_107460,2.9,2.2,0.106,,怀疑身边的所有人,"我哥三十来岁,成天的怀疑这怀疑那的,尤其是身边的人,不论认识不认识的,他都怀疑,尤其是在外面的时候,有人多看他一眼,他就怀疑人家对他有什么目的,什么监视他,跟踪"
1785,psy525_102372,1.16,1.3,0.142,,"丈夫近两总是在家恶骂,经常还动手。脾气很大。让人心烦。","我想知道是他精神出问题了,还是有外遇了。简直让人心烦。怎样可以改变他。本来我和女儿心情很好。他一回来会让我们心情很糟,几乎每天都要吵。"
4757,psy525_105907,1.7,1.9,0.130,,有点点小被动,"我和初恋高中认识,我倒追的他吧,但他先伸的橄榄枝,没想到我就被他的橄榄枝砸晕了。他很木讷,或者说我喜欢他的程度是他的四五倍,对他那个好啊,捧上天了,这估计也导致"
6763,psy525_108433,2.7,2.7,0.182,,情绪调节心理调节,"和我玩过一年多朋友我现在觉得她说的什么话都像是在炫耀,我也不知道为什么不想听她说感觉她一说话我就想生气,不止是一个人有几个人也是她们一说话我就想生气她们都没做什"
1434,psy525_101818,1.8,1.17,0.112,,一天撸管多次会不会有危害,"以前是一天一次的,后来网上的异性朋友多了后,就变成了一天大概两三次了,极少数时候会四五次,这样会不会对身心造成什么危害?比如以后性生活有问题,或者不能让女方怀孕"
7762,psy525_109555,1.13,2.1,0.158,,为什么总感觉自己乐观不起来,"总是没有自信,自卑,乐观不起来,总是怕被嫌弃,不敢去见想见的人,无法坚持做一件事情。总感觉自己不够优秀"
4592,psy525_105718,1.14,1.17,0.140,,心情总是不好,"最近因身体原因,心情总是不好,想抛开一切。怎么能够让我心情愉快起来。"
4976,psy525_106141,1.7,1.2,0.141,,"婚前焦虑,莫名的觉得对方做的什么都不是自己想要的,想跑。","莫名的觉得对方做的什么都不是自己想要的,想跑。"
2165,psy525_102890,1.17,1.1,0.243,,我孩子是高三复读生、他感到自己的状态有时好、受到点挫折状态又不好了。,希望怎么能调整他的心态
3209,psy525_104143,3.3,1.1,0.130,,我是怎么了,"为什么我每次没有喝酒之前是正常的,喝完就以后就像另外一个人?(以前从来没有这样过,从去年打掉过两个宝宝以后,)有自残的情况,有一次差一点把自己掐死"
6336,psy525_107866,2.9,1.6,0.144,,"这几个月一直睡不好觉,这十几天每天晚上失眠","你好,我这几个月一直睡不好觉,这十几天每晚都失眠,在阜阳市医院看了两次没什么效果,在合肥一家精神病医院看一次拿了点药吃了效果还可以,这十多天又失眠睡不着了,在阜"
1587,psy525_102045,1.6,1.6,0.149,,现在很难过,最近发挥总是失常自己对自己很不满意感觉有实力缺发挥不出来精神上紧绷还老是失眠自己对自己超级不满意老师我该怎么调节自己的心态我很想让自己的真实水平都发挥出来
6234,psy525_107724,1.13,2.1,0.149,,不清楚怎么样才能让自己不胡思乱想,我想说的话很多但是却没有地方能够表达没有目标自卑自责我真的不想放弃我自己
5102,psy525_106275,2.1,2.1,0.495,,"闪婚两年,和老公无共同语言,无数次想离婚,可有宝宝了舍不得,煎熬无比,不知该怎么办?","我是个性格活泼开朗,幽默搞笑的女孩,大学毕业后异地跟男友被迫分手,之后处过几个男朋友,都觉得不满意,后边遇到现在老公,他是典型工科男,沉闷古板,毫无幽默感,脑子"
5730,psy525_106986,1.13,1.17,0.232,,爱是什么心又是什么,我觉得我没有爱对任何人任何事都冷淡对待我有幻想症自卑症
2513,psy525_103316,1.15,1.2,0.111,,回避异性亲密关系,"感觉自身很回避异性亲密关系的建立,即使有欣赏喜欢的异性,在没有建立亲密关系之前就开始回避。自身很矛盾,一方面渴望和对方更进一步,又时刻保持着距离。"
915,psy525_11115,3.5,3.5,0.132,,怎么样才能放下仇恨,"你好这件事情已经发生在三年前了。三年前的一天我去邻村的一个篮球场打篮球,有一个人投球的时候不小心投到了我的脸上,那天我心情也不好,又拿球朝他砸了过去,并且骂了他"
8071,psy525_109891,1.3,1.3,0.452,,感情问题求解答,"目前的状况就是离婚半年一直放不下老公,心里一直有他,离开他觉得我做什么事都没有意义,觉得自己心里有病,脑子里全是老公的影子,请问这是忧郁症吗?"
8200,psy525_110035,2.3,2.7,0.147,,17岁男问题随在求大神解答,问题所在夏天不洗澡!偶尔洗澡要几个小时!老是在身上搓汗泥积累起来玩晚上不睡觉早饭不吃上厕所几个小时裤子脱上脱下反复动作多!说话很小声什么原因呢求大神权威专家解答
4030,psy525_105102,2.6,2.2,0.129,,心伤难愈的我,"我有一段伤心的小学经历,这6年里,我几乎天天被人嘲笑,他们说我胖,丑,还破了相。最难受的时候曾经想从高楼跳下。上中学了,没有人嘲笑我了,可我还是敏感,自卑,在意"
547,psy525_10704,3.2,1.3,0.306,,"我被老公的表哥一家打了,我老公不管,他回家了我和宝宝在娘家也等不来他,不是一次了。我想自杀解脱","我和老公经人介绍认识,因为都想找个人结婚,我们相处后觉得还不错就结婚了,现在有个一岁多的儿子。老公家有一个姐姐,我是结完婚才知道他父母多么偏疼他姐姐。他姐出嫁了"
5575,psy525_106806,1.2,1.2,0.301,,婚姻的生活没灵魂,"夫妻双方没有共同的沟通语言,坐在一起沟通的时间都没有,他什么时候都握个手机不放。我说一些问题也不回答也不反驳,冲他发脾气会直接走丢。不知道这样的婚姻还该继续不"
1075,psy525_11290,1.6,2.1,0.149,,家里人觉得我有心事可我觉得我没有,"最近半年一直睡不好觉有时还会经常性失眠,一到晚上心里胸口就堵的慌,家里人都说我想事情有心事压力大,可我觉得我没有。"
4947,psy525_106110,3.5,1.17,0.137,,我爸坏我我现在感觉和难受,老师你好我爸心情不好的时候跟我说话就明着是正常说话实则发泄自己的不满前几天我惹我爸生气了今天我爸跟我说外面人愿意怎么骂就怎么骂跟你没关系外面人说打你就让他打你不
386,psy525_10528,1.6,2.1,0.144,,我老公最近老失眠,"我老公这几天每晚睡两三个小时,他说他自己也控制不了,总说自己因为生了一场病后大彻大悟了,想的更开了,脱胎换骨了,想了很多以前自己做的事,现在很放松,他以前话不是"
2947,psy525_103828,3.2,2.1,0.458,,我是不是点抑郁症,"自己喜欢阴暗的角落,平时也不怎么出门,因为怕碰见熟悉而又陌生的人,见到这种人心里就有一种紧张,害怕,焦虑的感觉...因为自身有缺陷,所以一直很自卑,好想自杀但是"
985,psy525_11190,1.7,1.17,0.150,,"我老是喜欢揪着一件小事不放,心里特别难受烦躁","我总是会因为一件小事而过不去,老是揪着这个问题不放,就希望这个问题按照我的意愿马上得到解决,如果没有得到解决我就会一直去想,然后越想越烦躁……我是不是得了什么心"
8175,psy525_110009,1.1,1.17,0.166,,"以前迷上网游,现在不玩了。现在感觉不真实,好想梦中一样。好想摆拖这中状况。严重影响到我的学习。","帮我走出困绕,找到真实的自我。"
7180,psy525_108920,2.2,2.2,0.139,,不知道自己是否喜欢男友,"和男友网络认识,觉得挺有感觉,后来确认关系了,谈了两年才见面。期间他不肯发照片,也不愿视频,可能本身就自卑吧。我自认为条件不错,外貌中上,身高172,正常身材,"
2002,psy525_102667,1.3,1.3,0.579,,郁闷聊天惹得祸,我担心他老婆真跟他离婚.我不希望他离婚
8277,psy525_110114,1.2,1.2,0.500,,"为工作太较真,但是说话太直,不会占队和取悦老板娘","之前进工厂干品质工作,后面转行干文职,采购,跟单,行政都干过,现在又到工厂干回品质了,每次都觉得干品质很烦,烦的是为了客户退货在客户和自己厂里的部门之间争吵,今"
5631,psy525_106869,1.3,2.1,0.128,,生活过得很痛苦,"被喜欢的女生冷漠对待,内心很痛苦,父母希望我学的很好,做第一,拿国家一等奖学金,很痛苦,我很喜欢画漫画,但现实却又不允许,现实很窘迫,自己却无能为力,什么都做不"
1734,psy525_102272,1.15,1.17,0.130,,人格尊严对于人的重要性?,"我在9岁到13岁的4年时间里,因为被老师提问到讲坛上写单词,不会写,英语老师就用棍子打头,就这样,打了4年,身心受到极大伤害。"
2449,psy525_103238,1.8,2.1,0.146,,"家长都是希望给孩子最好的条件,但是确实陪伴孩子少,孩子缺乏关爱,非常敏感,极力讨好别人关","家长都是希望给孩子最好的条件,但是确实陪伴孩子少,孩子缺乏关爱,非常敏感,极力讨好别人关注他,人际关系处理不好了。恶性循环,打击越来越大"
476,psy525_10627,1.9,2.2,0.144,,和男友提出分手后我不知道是胸口很痛还是胃疼。总是不舒服,"我们在一起四年了。我大他九岁。还有个孩子在上高中了。因为年龄相差太大。而且感觉他不爱我。所以提出来分手,他搬走之后见过两次面。后来我就一再胃疼胸口疼。不知道为什"
5393,psy525_106592,1.3,1.3,0.149,,"女儿23岁交往的男朋友,自负,自大怎么办","我女儿找的对象我不满意,不想让他们谈怎么办,多次给女儿交流可是她像中邪一样不听反而对男孩百般照顾,对父母不敬,很伤心怎么办啊"
6671,psy525_108298,2.7,2.7,0.126,,不知道我是怎么了,"也说不清是不是喜欢我前面的那个男生,上次宿舍的人说我有喜欢的人了,我脸红了,她们说他,我也不承认,但她们说我脸都红了,我其实也不知道,但就算喜欢,我也不想让她们"
7995,psy525_109805,1.3,1.9,0.135,,"内心纠结,注意力不集中","跟前妻离婚一年,交了几个女朋友。想前妻还是很多。总拿现女友,和前妻比,我知道这样不对。分手了,对现女友不公平,也不能过一辈子。老师怎么能忘记"
4826,psy525_105983,1.7,1.17,0.253,,莫名其妙紧张,"不知道为什么,一到高端的地方就莫名的紧张,比如高端酒店,装修豪华的饭店,时尚理发店等等,一到这些看起来高大上的地方感觉拘束,放不开,怎么办?"
1115,psy525_11339,2.1,2.1,0.213,,"女儿太恋母,太恋家","女儿现有7岁8个月了,但从小对母亲太过依恋,听到母亲要晚些到家都会多次打电话催促,一定要询问几点到家,如果到点不到家就开始闹;如果听到母亲要出差的话都会大哭大闹"
1992,psy525_102654,1.3,1.3,0.318,,我不知道我男朋友到底爱不爱我。,"我们每次吵架都是我先道歉,他特别喜欢跟别的女的聊天,我上班晕倒被送到医院,给他电话让他来看我,他说单位不给请假,我大姨妈来肚子疼让他给我揉揉肚子,到杯热水他宁愿"
140,psy525_10256,1.4,2.1,0.128,,"总感觉没有朋友,是我要求太高还是我真的没有朋友?","我平时也不喜欢喝酒打牌,所以感觉没有朋友,比如过年吧,主动联系我的人不多,要是大家一起聚会了,也会通知我,真心的朋友也有,难道是我内心里好强的心理在作怪?很矛盾"
6463,psy525_108036,1.7,1.8,0.128,,我问女朋友想我吗?她每次就嗯一声,我每次问她想不想我她就嗯一声然后就去做别的事了我跟她说我想她了她也就嗯一声就没了我不敢问她我为什么这样因为我要是问了她又会说我不信任她什么的我感觉她对我忽冷忽热
1028,psy525_11237,1.1,1.1,0.219,,爱情受到阻碍!,"我大学还没有毕业,我女朋友高中毕业就出去工作了,我家庭劝说我分手,我决定要坚持下去,但是我女朋友压力很大,因为我们俩被她的弟弟看到了,她小学的弟弟把事情全都说了"
5623,psy525_106861,1.7,1.8,0.135,,"不知道怎么与人交流,人际关系处理不好。","人际关系紧张,找不到与人交流的话题,有时很自卑觉得什么都比不上别人,不懂拒绝,觉得很多人都争对自己。"
4077,psy525_105160,3.5,2.1,0.114,,我被心理医生强制催眠不让醒的事,"现在的我已经饱受两年的精神和心理上的折磨,每天都被别人特意请来的心理医生折磨着,与我不见面的沟通,我能听到的声音很清楚,我想的他们都清楚,总是要不停的让我不能想"
5349,psy525_106542,3.4,1.8,0.140,,我最讨厌的人,"她是我高中同学,脾气特别不好。我只要犯点小错,她就大发雷霆。她后来联系我,先是骗我借银行帐户,没有办成,她就反复说一些特别难听特别伤人的话,把我气得病发,她倒说"
1986,psy525_102646,1.7,1.3,0.143,,"很多事让我不信任婚后的老公,现在快崩溃了","发现老公手机里加过很多妓女,也偷着出去过,就是死活不承认不改,这样的话,我就经常查他手机,他就说我不信任他,不想过了,其实我也很累,请问咨询师,怎么才能解决我们"
7164,psy525_108902,2.8,1.17,0.133,,"我失眠多年,服用多种药物,效果不理想,想用催眠治疗","我失眠多年,服用多种药物,效果不理想,想用催眠治疗"
2750,psy525_103586,1.17,1.17,0.340,,我心里浮躁,"心情莫名其妙会发火看到孩子就想责骂,思想消极。"
1258,psy525_11496,1.3,1.3,0.640,,"父母吵架闹离婚,我心情不好,不知道该怎么劝好他们","我13岁,父母半夜吵架,因为爸爸情人节夜不归宿,去应酬,妈妈生气,爸爸也很倔,我装睡着,装做什么也不知道,现在妈妈不回家了,我该怎么办,才能让父母和好啊?"
5944,psy525_107308,2.5,1.17,0.122,,心里很痛苦,"总是说一些后悔的话,做一些后悔的事,心里特别恐慌,特别压抑,压力很大"
7836,psy525_109633,2.8,1.9,0.410,,老公出轨我接受不了,"我老公出轨了,我们之前感情很好,我特别依赖他,发现他出轨,和我说了实话我第一时间发疯的闹,过去两个月了,老公现在对我无微不至的好,可我就是想不开,总想问他们到底"
