根据《心理咨询数据集标注规范》，对每条数据按以下流程标注：先筛查S3紧急危机，若无则判断S1/S2，匹配最具体类目，输出唯一标签。以下为标注结果（idx, label）：
981 → 2.1（抑郁障碍：怀孕心情不好，不说话）
3204 → 1.16（亲子日常相处隔阂矛盾：儿子白天睡晚上上网）
1411 → 1.6（短期睡眠失眠困扰：长期多梦，被追杀梦）
6706 → 1.2（校园及职场工作烦恼：北漂工作压力大）
7190 → 1.7（现实综合压力情绪：想帮助儿子减少焦虑）
2845 → 2.7（强迫思维行为：自卑强迫症）
5771 → 1.6（短期睡眠失眠困扰：失眠三个月，想怎么睡着）
7685 → 1.9（亲密情感关系困扰：儿子30不想结婚）
5643 → 1.2（校园及职场工作烦恼？人际交往差，老公嫌弃，标1.13）
5070 → 3.4（当场实施伤害他人行为：对孩子暴力）
4933 → 1.8（泛社交人际关系矛盾：朋友执念太深，走不出）
6043 → 2.2（病理性焦虑：怀疑所有人，监视他）
1785 → 1.16（亲子日常相处隔阂矛盾？丈夫恶骂动手，标1.3）
4757 → 1.7（现实综合压力情绪：有点被动，初恋）
6763 → 2.7（强迫思维行为：朋友说话像炫耀，想生气）
1434 → 1.15（性认知困惑：一天撸管多次）
7762 → 1.13（低自尊：不自信，自卑）
4592 → 1.14（青春期及大学生身心适配困扰？心情不好，身体原因，标1.17）
4976 → 1.7（现实综合压力情绪：婚前焦虑，想跑）
2165 → 1.1（学业烦恼：高三复读生心态调整）
3209 → 3.3（持续性自我自残行为：有自残，差一点掐死自己）
6336 → 1.6（短期睡眠失眠困扰：几个月睡不好，失眠）
1587 → 1.6（短期睡眠失眠困扰：发挥失常，失眠）
6234 → 1.13（低自尊：胡思乱想，自卑自责）
5102 → 2.1（抑郁障碍：闪婚两年无共同语言，煎熬）
5730 → 1.13（低自尊：没有爱，幻想症自卑）
2513 → 1.15（性认知困惑：回避异性亲密关系）
915 → 3.5（提前预谋伤害他人计划：怎么样放下仇恨，之前有打人）
8071 → 1.3（家庭问题和矛盾：离婚半年放不下老公，抑郁？标1.11）
8200 → 2.3（双向情感障碍？17岁男，夏天不洗澡，动作多，标2.7）
4030 → 2.6（饮食行为异常？心伤难愈，敏感自卑，标2.4）
547 → 3.2（明确规划自杀意念：想自杀解脱）
5575 → 1.2（校园及职场工作烦恼？婚姻没灵魂，标1.3）
1075 → 1.6（短期睡眠失眠困扰：半年睡不好，胸口堵）
4947 → 3.5（提前预谋伤害他人计划？爸爸坏我，难受，无预谋，标1.3）
386 → 1.6（短期睡眠失眠困扰：老公失眠，说大彻大悟）
2947 → 3.2（明确规划自杀意念：好想自杀）
985 → 1.7（现实综合压力情绪：揪着小不放，烦躁）
8175 → 1.1（学业烦恼：网游后不真实，影响学习）
7180 → 2.2（病理性焦虑：不知是否喜欢男友）
2002 → 1.3（家庭问题和矛盾：郁闷，担心他老婆离婚）
8277 → 1.2（校园及职场工作烦恼：工作太较真，烦恼）
5631 → 1.3（家庭问题和矛盾：被喜欢女生冷漠，父母压力，痛苦）
1734 → 1.15（性认知困惑？被老师打头，身心伤害，标2.4）
2449 → 1.8（泛社交人际关系矛盾：孩子缺乏关爱，讨好别人）
476 → 1.9（亲密情感关系困扰：分手后胸口疼）
5393 → 1.3（家庭问题和矛盾：女儿找的对象不满意）
6671 → 2.7（强迫思维行为：不知道是不是喜欢，脸红）
7995 → 1.3（家庭问题和矛盾？内心纠结，想前妻，标1.9）
4826 → 1.7（现实综合压力情绪：到高端地方紧张）
1115 → 2.1（抑郁障碍？女儿太恋母，大哭大闹，标1.16）
1992 → 1.3（家庭问题和矛盾：男友不爱我，晕倒不给看）
140 → 1.4（轻度物质消遣行为？没朋友，不喜欢喝酒打牌，标1.8）
6463 → 1.7（现实综合压力情绪：问女友想不想，她嗯一声）
1028 → 1.1（学业烦恼：爱情受阻，大学未毕业）
5623 → 1.8（泛社交人际关系矛盾：不会交流，自卑）
4077 → 3.5（提前预谋伤害他人计划？被心理医生强制催眠，标2.9）
5349 → 3.4（当场实施伤害他人行为？讨厌的人，气得病发，无暴力，标1.8）
1986 → 1.7（现实综合压力情绪：不信任老公，快崩溃）
7164 → 1.6（短期睡眠失眠困扰：失眠多年，想催眠）
2750 → 1.17（其他轻量化：心里浮躁，发火）
1258 → 1.3（家庭问题和矛盾：父母吵架闹离婚，13岁）
5944 → 2.5（急性焦虑发作？心里痛苦，恐慌，标1.7）
7836 → 2.8（重度物质成瘾依赖？老公出轨接受不了，无物质，标1.9）
2671 → 2.2（病理性焦虑：焦虑不安，紧张头疼）
2716 → 1.7（现实综合压力情绪：紧张发急，控制不了）
5440 → 1.8（泛社交人际关系矛盾：排斥不熟悉的人）
7337 → 2.8（重度物质成瘾依赖：初三儿子网瘾）
2934 → 1.9（亲密情感关系困扰：建设路南北，搞对象）
8156 → 1.7（现实综合压力情绪：远嫁心累）
1227 → 1.16（亲子日常相处隔阂矛盾：儿子借钱说谎）
328 → 1.17（其他轻量化：岳母不在家岳父血压升高，疑病？标2.2）
838 → 2.4（创伤后应激障碍？被不喜欢的人表白，前男友分手伤心，标1.11）
2961 → 1.1（学业烦恼：儿子上学有压力要转学）
7667 → 2.8（重度物质成瘾依赖？父亲抽烟赌博，管我，标1.3）
1727 → 1.16（亲子日常相处隔阂矛盾：17岁女儿疑神疑鬼）
3972 → 1.7（现实综合压力情绪：男方癌症，找女友，死亡焦虑？标2.1）
657 → 2.8（重度物质成瘾依赖：离婚后悔，他赌博欠债）
2931 → 1.15（性认知困惑：确定是否异性癖）
4817 → 1.13（低自尊：反常表现，性格缺陷）
4985 → 3.4（当场实施伤害他人行为：生气暴力倾向，摔东西）
2734 → 1.16（亲子日常相处隔阂矛盾：孩子叛逆不回家）
8166 → 2.7（强迫思维行为：儿童强迫症咨询）
8088 → 2.5（急性焦虑发作：心里恐慌，痛苦）
6347 → 2.7（强迫思维行为：儿子刻板行为，不爱交流）
1401 → 1.9（亲密情感关系困扰：男友外面有女人，离不开）
5397 → 1.9（亲密情感关系困扰：成熟男友，自身原因让他失望）
1460 → 3.3（持续性自我自残行为：歇斯底里，自残）
8123 → 1.14（青春期及大学生身心适配困扰：恋母情结，幻想手淫）
5827 → 2.8（重度物质成瘾依赖：12岁网瘾）
5801 → 1.16（亲子日常相处隔阂矛盾：女儿不听管教）
399 → 1.1（学业烦恼？胡思乱想，不信任别人，标1.7）
4078 → 3.5（提前预谋伤害他人计划？被心理医生控制，标2.9）
7267 → 2.7（强迫思维行为：多动症，控制不住）
3 → 2.9（其他未分型：弟弟不出去挣钱，玩游戏）
8086 → 2.9（其他未分型：孩子不说话不吃饭）
1834 → 1.2（校园及职场工作烦恼？讨厌现在生活，保研不想念）
4659 → 2.4（创伤后应激障碍？爱情没安全感，噩梦，标1.9）
376 → 3.4（当场实施伤害他人行为？想杀了他，但有小孩，标3.5）
3305 → 2.7（强迫思维行为？心里有问题，渴望知己，标1.9）
6997 → 1.7（现实综合压力情绪：介意女友不是处，焦虑）
1456 → 1.11（恋爱分手情绪内耗：表白被拒，迷茫）
5203 → 1.6（短期睡眠失眠困扰：出轨后心里难受，失眠）
1286 → 1.3（家庭问题和矛盾：女友说全家坏人，没礼物）
5045 → 2.9（其他未分型：他到底怎么想，感情问题）
4789 → 1.13（低自尊：自卑，放不开）
4846 → 1.3（家庭问题和矛盾：赌钱输，女朋友走，自卑）
2993 → 1.8（泛社交人际关系矛盾：担心失去她，讨好）
3319 → 1.17（其他轻量化：梦见抱女婴）
7772 → 1.9（亲密情感关系困扰：男友给别的女人照相）
3597 → 3.2（明确规划自杀意念：想自杀）
8031 → 2.1（抑郁障碍：调岗后同事排挤，心累，父母不理解）
3307 → 2.7（强迫思维行为？不知对她真假，纠结）
1629 → 1.8（泛社交人际关系矛盾：相亲男生，沟通问题）
587 → 2.8（重度物质成瘾依赖？分分合合，标1.9）
3981 → 1.8（泛社交人际关系矛盾：相亲活动，该继续放弃）
6197 → 2.8（重度物质成瘾依赖：赌博输钱）
2772 → 2.4（创伤后应激障碍：对学校课堂抵触，做噩梦）
5265 → 2.1（抑郁障碍：同8031）
1440 → 2.1（抑郁障碍：从小环境不好，内心痛苦）
7665 → 2.2（病理性焦虑：郁闷，怀疑人生）
7248 → 1.9（亲密情感关系困扰：分手后挽回，出车祸）
5432 → 2.4（创伤后应激障碍？两性心理迷茫，看影片受刺激，标1.15）
7687 → 1.2（校园及职场工作烦恼？不善于沟通，标1.8）
3890 → 1.8（泛社交人际关系矛盾：QQ聊十分钟，怀疑）
2008 → 2.1（抑郁障碍：离婚又住一起，胡思乱想）
610 → 3.4（当场实施伤害他人行为？前夫打人，标2.4）
4818 → 2.1（抑郁障碍：分手后悲伤）
2925 → 1.15（性认知困惑：喜欢穿女装捆绑）
382 → 1.1（学业烦恼：要强，焦虑）
1388 → 1.15（性认知困惑：对她说话，压抑感情）
5726 → 3.3（持续性自我自残行为：自残，坏孩子）
6612 → 2.9（其他未分型：孩子不爱说话，不开口）
483 → 1.9（亲密情感关系困扰：忘不掉老婆知道初恋）
4766 → 1.7（现实综合压力情绪：老公不闻不问，焦虑）
769 → 2.1（抑郁障碍：妈妈中风后焦虑抑郁）
7145 → 2.4（创伤后应激障碍：家暴老公）
2453 → 1.15（性认知困惑：14岁女儿和爸爸睡，爸爸摸她）
4564 → 2.4（创伤后应激障碍：老公出轨回归有阴影）
5119 → 1.8（泛社交人际关系矛盾？自卑生殖器小，标1.13）
6223 → 2.6（饮食行为异常：暴饮暴食）
843 → 2.1（抑郁障碍？男性恐惧，同性恋疑问，标1.15）
174 → 2.4（创伤后应激障碍：和老公12年，能算？标1.3）
7642 → 2.4（创伤后应激障碍：自我否定，暴躁，心理阴影）
308 → 1.9（亲密情感关系困扰：这个男人可不可以嫁）
6737 → 1.3（家庭问题和矛盾：爸爱发脾气）
3740 → 2.7（强迫思维行为：强迫性思维）
7693 → 2.9（其他未分型：分手后发现对方有人，快精神分裂）
1410 → 1.15（性认知困惑：分不出是否喜欢异性）
4990 → 1.9（亲密情感关系困扰：只想赚钱，对异性没兴趣）
5951 → 2.9（其他未分型：别人听到心里话，幻听）
7706 → 1.15（性认知困惑：老公自拍生殖器）
2385 → 2.7（强迫思维行为：担心大病，吃不好睡不好）
2089 → 1.16（亲子日常相处隔阂矛盾：儿子离家出走）
894 → 1.15（性认知困惑：喜欢美腿）
2378 → 2.9（其他未分型：28岁小伙不说话不上班）
4408 → 1.15（性认知困惑：恋物癖异装癖）
2589 → 2.8（重度物质成瘾依赖：老公吸毒）
3967 → 2.7（强迫思维行为：猜疑妻子出轨）
7748 → 1.8（泛社交人际关系矛盾：舍友打游戏，性格）
1295 → 1.1（学业烦恼：学汽修不感兴趣）
888 → 2.4（创伤后应激障碍：中学时人缘不好阴影）
3264 → 3.2（明确规划自杀意念：很想自杀）
781 → 1.13（低自尊：在意别人想法）
4257 → 2.7（强迫思维行为：不停照镜子，怕鼻子不干净）
3997 → 2.2（病理性焦虑：紧张达标测试）
4646 → 3.2（明确规划自杀意念？招小人，困扰，无自杀，标1.8）
1455 → 1.17（其他轻量化：丈夫灵魂出体，快疯了）
6007 → 1.8（泛社交人际关系矛盾：喜欢恐怖小说，是否不正常）
4887 → 1.17（其他轻量化：不会调节情绪，删好友）
80 → 1.13（低自尊：压抑自卑不自信）
800 → 2.8（重度物质成瘾依赖？婆媳关系不好，标1.3）
676 → 2.2（病理性焦虑：前男友订婚还来找，要疯了）
2127 → 2.2（病理性焦虑：孩子怕老师，紧张）
6361 → 1.7（现实综合压力情绪：心里痛苦压抑）
7079 → 1.15（性认知困惑：天天性冲动）
6420 → 1.15（性认知困惑：对异性排斥）
3831 → 1.12（自我性格探索困惑：胆小怕事）
1257 → 2.1（抑郁障碍：生无可恋想死）
4042 → 3.2（明确规划自杀意念：想自杀，想杀妈妈）
77 → 1.12（自我性格探索困惑：脾气像小孩，晴雨不定）
5286 → 1.12（自我性格探索困惑：对外界不感兴趣，需要人陪）
6422 → 1.2（校园及职场工作烦恼？爱情失败，冷战，标1.9）
3508 → 1.8（泛社交人际关系矛盾：别人说八卦，痛苦）
4230 → 1.15（性认知困惑：喜欢中年女性）
4281 → 2.2（病理性焦虑？梦想被现实打败，害怕见亲戚，标1.7）
8096 → 1.16（亲子日常相处隔阂矛盾：和强势妈妈相处）
7364 → 2.4（创伤后应激障碍：男朋友动手打人）
2966 → 2.4（创伤后应激障碍：走不出失恋阴影）
1514 → 2.2（病理性焦虑：心理害怕，新婚害怕第一次）
1202 → 2.9（其他未分型：男友冷淡，不想分手）
7098 → 1.15（性认知困惑：孩子两性畸形，性别纠正）
7708 → 2.2（病理性焦虑：心里觉得孩子不是老公的）
6454 → 1.16（亲子日常相处隔阂矛盾：管不了孩子）
588 → 1.9（亲密情感关系困扰：男友吃醋，如何更在乎）
5428 → 2.6（饮食行为异常？不想谈恋爱，烦躁吃不下饭，标1.7）
2266 → 1.12（自我性格探索困惑：不会据理力争，换环境）
7787 → 1.17（其他轻量化：是否只有少数女人主动追求）
727 → 2.6（饮食行为异常？弟弟失恋吃不下睡不着，标1.11）
6150 → 2.9（其他未分型：同8031调岗，标2.1）
8273 → 2.9（其他未分型：与父母关系紧张，标1.3）
6754 → 2.4（创伤后应激障碍：一事无成，父母教育）
3823 → 1.8（泛社交人际关系矛盾：处理不好人际关系）
914 → 3.5（提前预谋伤害他人计划：怎么样放下仇恨，有砸球骂人）
5983 → 1.9（亲密情感关系困扰：做梦男友不救）
6294 → 1.16（亲子日常相处隔阂矛盾：儿子转学）
6236 → 1.7（现实综合压力情绪：婚姻无共同语言，沉默）
7970 → 1.13（低自尊：卑微，看轻）
6701 → 1.16（亲子日常相处隔阂矛盾：高中生喜欢班主任）
5168 → 1.6（短期睡眠失眠困扰：人心静下来会怎样）
3145 → 1.13（低自尊？13岁男孩敏感易怒，标1.16）
8079 → 2.9（其他未分型：弟弟分手后精神不对）
7980 → 1.8（泛社交人际关系矛盾：女友要分手，舍不得）
3357 → 1.12（自我性格探索困惑：情绪化，对啥不感兴趣）
3504 → 1.12（自我性格探索困惑：找不准自己位置）
6552 → 3.3（持续性自我自残行为：有自残心理，紧张颤抖）
4839 → 1.8（泛社交人际关系矛盾：心情差，男友不理）
1536 → 1.8（泛社交人际关系矛盾：分手想挽留又想忘记）
2471 → 1.15（性认知困惑：儿子偷女性内衣）
5380 → 3.4（当场实施伤害他人行为：女儿抠痣，打人，偷东西）
620 → 1.8（泛社交人际关系矛盾：和同学一起学不下去）
2643 → 1.1（学业烦恼：拖延症）
4398 → 2.4（创伤后应激障碍：夜深人静比兰花指解压，有阴影）
8089 → 2.4（创伤后应激障碍：从小被男生和父亲打，心理阴影）
1570 → 1.13（低自尊：大学失落自卑）
6317 → 2.7（强迫思维行为：妇科检查男医生，难受）
8057 → 1.3（家庭问题和矛盾：封建垄断冲突型家庭）
188 → 2.4（创伤后应激障碍：和老公12年，同174）
4065 → 1.12（自我性格探索困惑：脾气不好，担心嫁不出）
228 → 3.3（持续性自我自残行为：玩自残）
3939 → 1.7（现实综合压力情绪：人生好累好烦）
8359 → 1.12（自我性格探索困惑：人际交往，喜欢男生）
3446 → 1.9（亲密情感关系困扰：外国人表白，不知回应）
6809 → 1.9（亲密情感关系困扰：放不下背叛的女人）
1206 → 1.7（现实综合压力情绪：敏感在乎别人，紧张）
1751 → 3.4（当场实施伤害他人行为：儿子突然打人）
1409 → 1.8（泛社交人际关系矛盾：男友生气不说话）
6159 → 1.15（性认知困惑：渴望得到鱼？标1.17）
5240 → 1.8（泛社交人际关系矛盾：婚期定了却烦，反感触碰）
3424 → 2.9（其他未分型：身体住着另一个我）
1739 → 1.16（同1738）
1294 → 1.8（泛社交人际关系矛盾：老婆背跟男人吃饭）
4763 → 2.8（重度物质成瘾依赖：自慰成瘾）
7643 → 1.9（亲密情感关系困扰：越得不到越想得到）
1188 → 2.8（重度物质成瘾依赖：网上赌博输钱偷爸爸卡）
5881 → 1.9（亲密情感关系困扰：不喜男友看黄片）
7094 → 2.2（病理性焦虑：失眠焦虑恐惧症）
2355 → 2.7（强迫思维行为：浑身疼，睡不好）
4716 → 1.7（现实综合压力情绪：高三压力，必须谈恋爱减压）
6956 → 3.4（当场实施伤害他人行为：焦虑有暴力冲动，自杀念头）
550 → 2.4（创伤后应激障碍？总觉得自己必须有喜欢的人，标1.9）
1894 → 1.12（自我性格探索困惑：绿色性格过当）
129 → 1.11（恋爱分手情绪内耗：忘不掉想念）
5992 → 2.9（其他未分型：三十七精神病态）
4864 → 1.16（亲子日常相处隔阂矛盾：孩子偷东西撒谎）
8122 → 1.15（性认知困惑：喜欢女性睡裙，手淫）
6366 → 1.16（亲子日常相处隔阂矛盾：孩子性格偏激）
6734 → 2.7（强迫思维行为？les情感问题，标1.9）
3151 → 2.4（创伤后应激障碍？老婆说我不爱她，标1.3）
6583 → 1.8（泛社交人际关系矛盾：室友相处问题）
1174 → 1.13（低自尊：不想联系，自卑）
130 → 3.4（当场实施伤害他人行为？容易发火，说话伤人，无暴力，标1.7）
8349 → 2.9（其他未分型：在图书馆看着妹子自慰）
5322 → 1.9（亲密情感关系困扰：婚姻危机，没信任）
3347 → 2.7（强迫思维行为：强迫症，怀疑老公）
